species,habitat,structure_prob_cutoff,STRUCTURE,BAPS,DAPC,Av_groups,Fst_vcftools,Dxy_Mike_and_Oscar,Fst_Mike_and_Oscar,IBDa_genepop,IBDe_genepop,Fst_genepop,SNPs,loci,SNPs_per_locus,av_contig_length,total_bp,SNPs_per_bp,Av_UCE_gene_tree_length,D,theta,seg_sites,pairwise_diffs,nuc_div,seg_sites_per_bp,subtending_branch,stem_length,log.theta,species_sample,log.total_bp,mtDNA.branch.length,reanalyzed
Campephilus_melanoleucos,floodplain,2,2,2,1,1.67,0.26529,0.0152338,0.0161778,0.00354788,0.0110751,0.57141,5657,2013,2.810233,543.9130651,1094897,0.005166696,0.003351457,-1.701169351,2196.217341,8006,1290.112554,0.001287488,0.007450929,NA,NA,3.339375484,Campephilus_melanoleucos_LSUMNS26102,6.039373266,0.012305,y
Campephilus_rubricollis,upland,2,3,1,2,1.67,0.1481,0.017084178,0.018210512,0.0774582,0.0819819,0.56467,6286,2002,3.13986,547.5064935,1096108,0.005734836,0.00420996,-1.840579029,2929.204192,10678,1621.744589,0.00168255,0.009741741,NA,NA,3.466749647,Campephilus_rubricollis_AMNH3870,6.039853347,0.153775,
Cantorchilus_leucotis,floodplain,3,2,2,2,2,0.2349,0.013718867,0.01448178,0.242887,,0.60013,9635,2108,4.570683,589.721537,1243133,0.007750579,0.005764963,-1.543682345,3952.093827,14021,2498.594737,0.00216913,0.010662576,NA,NA,3.560639463,Cantorchilus_leucotis_FMNH389261,6.094517595,0.07832,y
Celeus_flavus,floodplain,1,1,1,1,1,0.045639,0.012779335,0.013571457,,,,3507,2007,1.747384,563.9197808,1131787,0.00309864,0.002752645,-1.265167464,1429.642671,5072,998.5947368,0.00094733,0.004481409,NA,NA,3.155227502,Celeus_flavus_KU675,6.053764701,0.002141,
Celeus_grammicus,upland,3,2,1,1,1.67,0.13474,NA,NA,,,,6690,1988,3.365191,573.0583501,1139240,0.005872336,0.004627848,-1.514721574,2828.253907,10310,1789.341991,0.00171323,0.009049893,NA,NA,3.451518396,Celeus_grammicus_MPEG13886,6.056615225,0.0049,
Conirostrum_bicolor,island,1,1,1,2,1.33,0.098376,0.001189885,0.001194174,,,,7991,2157,3.704682,737.7176634,1591257,0.005021816,0.003257715,-0.883582594,2334.178551,7423,1879.879121,0.0012413,0.004664866,NA,NA,3.368134074,Conirostrum_bicolor_9_LSU7282,6.201740327,0.00366,
Conirostrum_margaritae,island,1,1,1,1,1,0.007834,0.000653632,0.000656233,,,,1430,2078,0.688162,727.1308951,1510978,0.000946407,0.001440006,-0.472937216,1058.292011,2744,967.3571429,0.00067018,0.001816042,NA,NA,3.024605518,Conirostrum_margaritae_16_Goeldi15984,6.179258141,0.001231,
Cranioleuca_vulpecula,island,1,1,1,1,1,0.074088,0.000553476,0.000555285,,,,1636,2145,0.762704,736.9067599,1580665,0.001035007,0.001801642,-0.808782519,1021.969593,3250,839.8461538,0.00057614,0.002056097,0.005021217,0.003219575,3.009437974,Cranioleuca_vulpecula_25_INPA_A123,6.198839837,0.000268,
Crypturellus_undulatus,floodplain,2,4,2,3,2.33,0.37167,0.009880672,0.010322705,,,,6513,2040,3.192647,566.7539216,1156178,0.005633216,0.004561507,-1.222370764,2418.337835,8318,1728.594771,0.00158963,0.007194394,NA,NA,3.38351697,Crypturellus_undulatus_MPEG14258,6.063024701,0.068399,
Crypturellus_variegatus,upland,2,3,2,2,2,0.26527,0.014124068,0.015128269,,,,11149,2070,5.38599,547.9487923,1134254,0.009829368,0.007586387,-1.151852546,4051.87567,14375,2939.936842,0.00279079,0.012673528,NA,NA,3.607656111,Crypturellus_variegatus_INPA131,6.05471032,0.155614,
Dendroplex_kienerii,island,1,1,1,1,1,0.082962,0.0011966,0.001200135,,,,2905,2055,1.413625,726.2418491,1492427,0.001946494,0.003560658,-0.898983196,2084.81797,6630,1671.967033,0.00128451,0.004442428,0.008540308,0.00497965,3.319068142,Dendroplex_kienerii_26_LSU80430,6.173893097,0.002311,
Elaenia_pelzelni,island,1,1,2,1,1.33,NA,0.001422209,0.001426716,,,,1914,2103,0.910128,721.4736091,1517259,0.001261485,0.001381685,-0.390453259,1345.636364,2467,1295.666667,0.00149741,0.001625958,0.003063465,0.00168178,3.128927715,Elaenia_pelzelni_36_Goeldi22693,6.181059722,NA,
